 
D:\condor\execute\dir_3508\data>cd
D:\condor\execute\dir_3508\data

D:\condor\execute\dir_3508>ipconfig

Windows IP Configuration


Ethernet adapter Local Area Connection:

   Connection-specific DNS Suffix  . : 
   IPv4 Address. . . . . . . . . . . : 130.11.177.129
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 130.11.177.254

Tunnel adapter isatap.{44E3815B-367F-4101-BF25-B3D24765A03D}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 

Tunnel adapter Reusable Microsoft 6To4 Adapter:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2002:820b:b164::820b:b164
   Default Gateway . . . . . . . . . : 2002:c058:6301::c058:6301

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 



Archive:  Python27.zip
 Transport Step:   91   Step Size:   125.0     Total Elapsed Time:   9253.5    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1269      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1167E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.5291E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.7738E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2583E-05  [K,I,J]    2  580  243
 Transport Step:   92   Step Size:   125.0     Total Elapsed Time:   9378.5    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1335      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4603E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.7806E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2286E-05  [K,I,J]    2  581  243
 Transport Step:   93   Step Size:   125.0     Total Elapsed Time:   9503.5    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1269      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1167E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.5259E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.7365E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2542E-05  [K,I,J]    2  580  243
 Transport Step:   94   Step Size:   125.0     Total Elapsed Time:   9628.5    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1334      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4571E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.7418E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2251E-05  [K,I,J]    2  581  243
 Transport Step:   95   Step Size:   125.0     Total Elapsed Time:   9753.5    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1269      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1167E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.5220E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.7007E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2490E-05  [K,I,J]    2  580  243
 Transport Step:   96   Step Size:   125.0     Total Elapsed Time:   9878.5    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1334      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4536E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.7048E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2212E-05  [K,I,J]    2  581  243
 Transport Step:   97   Step Size:   125.0     Total Elapsed Time:   10003.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1269      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1167E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.5179E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.6659E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2430E-05  [K,I,J]    2  580  243
 Transport Step:   98   Step Size:   125.0     Total Elapsed Time:   10128.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1334      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4498E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.6688E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2167E-05  [K,I,J]    2  581  243
 Transport Step:   99   Step Size:   125.0     Total Elapsed Time:   10253.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1268      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1167E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.5135E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.6324E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2357E-05  [K,I,J]    2  580  243
 Transport Step:  100   Step Size:   125.0     Total Elapsed Time:   10378.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1333      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4461E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.6351E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2118E-05  [K,I,J]    2  581  243
 Transport Step:  101   Step Size:   125.0     Total Elapsed Time:   10503.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1268      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1166E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.5089E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.6011E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2271E-05  [K,I,J]    2  580  243
 Transport Step:  102   Step Size:   125.0     Total Elapsed Time:   10628.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1333      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4425E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.6038E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2062E-05  [K,I,J]    2  581  243
 Transport Step:  103   Step Size:   125.0     Total Elapsed Time:   10753.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1268      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1166E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.5048E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.5719E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2171E-05  [K,I,J]    2  580  243
 Transport Step:  104   Step Size:   125.0     Total Elapsed Time:   10878.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1333      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4392E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.5748E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2000E-05  [K,I,J]    2  581  243
 Transport Step:  105   Step Size:   125.0     Total Elapsed Time:   11003.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1268      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1166E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.5008E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.5453E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2062E-05  [K,I,J]    2  580  243
 Transport Step:  106   Step Size:   125.0     Total Elapsed Time:   11128.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1332      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4361E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.5482E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1931E-05  [K,I,J]    2  581  243
 Transport Step:  107   Step Size:   125.0     Total Elapsed Time:   11253.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1268      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1166E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4977E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.5210E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1945E-05  [K,I,J]    2  580  243
 Transport Step:  108   Step Size:   125.0     Total Elapsed Time:   11378.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1332      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4336E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.5237E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1860E-05  [K,I,J]    2  581  243
 Transport Step:  109   Step Size:   125.0     Total Elapsed Time:   11503.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1267      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1166E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4951E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4986E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1817E-05  [K,I,J]    2  580  243
 Transport Step:  110   Step Size:   125.0     Total Elapsed Time:   11628.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1332      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4318E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.5009E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1778E-05  [K,I,J]    2  581  243
 Transport Step:  111   Step Size:   125.0     Total Elapsed Time:   11753.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1267      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1166E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4923E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4776E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1671E-05  [K,I,J]    2  580  243
 Transport Step:  112   Step Size:   125.0     Total Elapsed Time:   11878.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1332      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1120E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4303E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4797E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1691E-05  [K,I,J]    2  581  243
 Transport Step:  113   Step Size:   125.0     Total Elapsed Time:   12003.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1267      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1166E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4875E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4575E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1502E-05  [K,I,J]    2  580  243
 Transport Step:  114   Step Size:   125.0     Total Elapsed Time:   12128.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1331      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4285E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4588E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1593E-05  [K,I,J]    2  581  243
 Transport Step:  115   Step Size:   125.0     Total Elapsed Time:   12253.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1267      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4841E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4359E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1303E-05  [K,I,J]    2  580  243
 Transport Step:  116   Step Size:   125.0     Total Elapsed Time:   12378.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1331      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4266E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4373E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1491E-05  [K,I,J]    2  581  243
 Transport Step:  117   Step Size:   125.0     Total Elapsed Time:   12503.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1267      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4797E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4161E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1080E-05  [K,I,J]    2  580  243
 Transport Step:  118   Step Size:   125.0     Total Elapsed Time:   12628.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1331      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4246E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4186E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1378E-05  [K,I,J]    2  581  243
 Transport Step:  119   Step Size:   125.0     Total Elapsed Time:   12753.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1267      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4752E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3979E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.8039E-06  [K,I,J]    2  580  243
 Transport Step:  120   Step Size:   125.0     Total Elapsed Time:   12878.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1331      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4225E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4011E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1239E-05  [K,I,J]    2  581  243
 Transport Step:  121   Step Size:   125.0     Total Elapsed Time:   13003.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1266      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4711E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3806E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4173E-06  [K,I,J]    2  580  243
 Transport Step:  122   Step Size:   125.0     Total Elapsed Time:   13128.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1331      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4206E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3841E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1057E-05  [K,I,J]    2  581  243
 Transport Step:  123   Step Size:   125.0     Total Elapsed Time:   13253.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1266      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4677E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3641E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1372E-06  [K,I,J]    2  580  243
 Transport Step:  124   Step Size:   125.0     Total Elapsed Time:   13378.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1330      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4187E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3676E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.8210E-06  [K,I,J]    2  581  243
 Transport Step:  125   Step Size:   125.0     Total Elapsed Time:   13503.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1266      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4650E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3483E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.9691E-06  [K,I,J]    2  580  243
 Transport Step:  126   Step Size:   125.0     Total Elapsed Time:   13628.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1330      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4169E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3517E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5058E-06  [K,I,J]    2  581  243
 Transport Step:  127   Step Size:   125.0     Total Elapsed Time:   13753.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1266      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4629E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3337E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2352E-05  [K,I,J]    2  580  243
 Transport Step:  128   Step Size:   125.0     Total Elapsed Time:   13878.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1330      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4154E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3371E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.6285E-07  [K,I,J]    2  581  243
 Transport Step:  129   Step Size:   125.0     Total Elapsed Time:   14003.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1266      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4613E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3206E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5096E-05  [K,I,J]    2  580  243
 Transport Step:  130   Step Size:   125.0     Total Elapsed Time:   14128.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1330      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4139E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3234E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5840E-06  [K,I,J]    2  581  243
 Transport Step:  131   Step Size:   125.0     Total Elapsed Time:   14253.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1266      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4598E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3081E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1309E-04  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  6:  Max. DC =  0.1700E-04  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  7:  Max. DC =  0.3504E-07  [K,I,J]    1 1086  135
 Transport Step:  132   Step Size:   125.0     Total Elapsed Time:   14378.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
